section,heading,content,bullets
meta,Last updated,"June 15, 2023",
meta,,"These Terms of Service ("Terms") govern your access to and use of myFinancialTracker services. By using our services, you agree to these Terms.",
section,Your Account,"To use our services, you must create an account. You are responsible for maintaining the security of your account and password. You agree to provide accurate information and to update it when necessary.",
section,Subscription and Payments,"myFinancialTracker offers subscription-based services. When you subscribe, you agree to pay the fees associated with your chosen plan. Unless you cancel before the end of your current billing period, your subscription will automatically renew.",
section,Subscription and Payments,"We may change our subscription fees at any time, but we'll provide notice before changes take effect. If you don't agree to the new fees, you should cancel your subscription before they take effect.",
section,Acceptable Use,"You agree to use our services only for lawful purposes and in accordance with these Terms. You agree not to:","Use our services in any way that violates any law or regulation;Attempt to gain unauthorized access to our systems;Interfere with or disrupt the integrity of our services;Reproduce, distribute, or publicly display any content from our services;Use our services to distribute malware or harmful code"
section,Intellectual Property,"myFinancialTracker and its content, features, and functionality are owned by us and are protected by copyright, trademark, and other intellectual property laws. You may not copy, modify, distribute, or create derivative works based on our services without our explicit permission.",
section,Limitation of Liability,"To the maximum extent permitted by law, myFinancialTracker shall not be liable for any indirect, incidental, special, consequential, or punitive damages, or any loss of profits or revenues, whether incurred directly or indirectly.",
section,Termination,"We may terminate or suspend your account and access to our services at any time, without prior notice or liability, for any reason, including if you breach these Terms.",
section,Changes to These Terms,"We may modify these Terms at any time. If we make material changes, we will notify you before they take effect. By continuing to use our services after the changes take effect, you agree to the revised Terms.",
section,Governing Law,"These Terms shall be governed by and construed in accordance with the laws of the United States, without regard to its conflict of law principles.",
section,Contact Us,"If you have questions about these Terms, please contact us at [email].", 